"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
"1,031,722",90,0
